3 16 1.500 -8.034 6.250 1.500 -14.982 6.250 -5.992 -16.722 6.250 0.892519 0.070377 0.893389 0.141100 0.817346 0.159752
3 16 -32.857 -23.848 10.000 -38.500 -16.034 10.000 -38.500 -24.034 10.000 0.470930 0.084289 0.389238 0.029930 0.470621 0.026808
3 16 -32.849 -23.864 -0.001 -38.500 -24.034 10.000 -38.500 -24.034 -0.001 0.115689 0.079500 0.013844 0.022015 0.115647 0.021951
3 16 -32.849 -23.864 -0.001 -32.857 -23.848 10.000 -38.500 -24.034 10.000 0.115689 0.079500 0.013882 0.079496 0.013844 0.022015
3 16 -38.500 -24.034 -0.001 -38.500 -16.034 10.000 -38.500 -16.034 -10.000 0.960357 0.835095 0.879783 0.937592 0.878052 0.733993
3 16 -38.500 -24.034 -0.001 -38.500 -24.034 10.000 -38.500 -16.034 10.000 0.960357 0.835095 0.961222 0.936900 0.879783 0.937592
3 16 1.492 -8.034 -10.000 -11.295 -20.337 -10.000 -18.500 -8.034 -10.000 0.742209 0.437548 0.616111 0.308193 0.740875 0.234025
3 16 1.492 -8.034 -10.000 -3.317 -17.791 -10.000 -11.295 -20.337 -10.000 0.742209 0.437548 0.642557 0.389238 0.616111 0.308193
3 16 -32.844 -23.754 -10.000 -38.500 -24.034 -10.000 -38.500 -16.034 -10.000 0.579882 0.089054 0.576660 0.031491 0.658101 0.030958
3 16 -18.500 -8.034 -10.000 -18.500 -16.034 -10.000 -18.500 -16.034 -6.250 0.628075 0.876210 0.628794 0.957649 0.590620 0.957986
3 16 -15.500 -8.034 -6.250 1.492 -8.034 -10.000 -18.500 -8.034 -10.000 0.674395 0.880199 0.847535 0.917669 0.644010 0.918499
3 16 -15.500 -8.034 -6.250 1.500 -8.034 -6.250 1.492 -8.034 -10.000 0.674395 0.880199 0.847459 0.879493 0.847535 0.917669
3 16 1.500 -8.034 -6.250 1.492 -0.034 -10.000 1.492 -8.034 -10.000 0.111679 0.837229 0.073234 0.918545 0.073503 0.837103
3 16 1.500 -8.034 -6.250 1.500 -0.034 -0.002 1.492 -0.034 -10.000 0.111679 0.837229 0.175018 0.918880 0.073234 0.918545
3 16 1.492 -0.034 10.000 1.492 -8.034 10.000 13.743 -16.055 10.000 0.242080 0.443007 0.323463 0.439886 0.409840 0.561382
3 16 1.492 -8.034 10.000 -15.500 -8.034 6.250 -18.500 -8.034 10.000 0.846705 0.714065 0.673876 0.752946 0.643180 0.714895
3 16 1.492 -8.034 10.000 1.500 -8.034 6.250 -15.500 -8.034 6.250 0.846705 0.714065 0.846940 0.752240 0.673876 0.752946
3 16 -18.500 -16.034 10.000 -6.094 -20.954 10.000 -18.500 -8.034 10.000 0.397043 0.233386 0.451933 0.357671 0.315661 0.236508
3 16 -18.500 -16.034 10.000 -15.809 -22.544 10.000 -6.094 -20.954 10.000 0.397043 0.233386 0.464317 0.258225 0.451933 0.357671
3 16 21.540 -13.418 10.000 29.011 -10.512 10.000 38.500 -0.034 10.000 0.386056 0.641728 0.359409 0.718856 0.256522 0.819480
3 16 38.500 -0.034 10.000 38.500 -4.834 7.000 38.500 -0.034 7.000 0.497896 0.797495 0.527424 0.748011 0.528430 0.796867
3 16 38.500 -0.034 10.000 38.500 -6.326 10.000 38.500 -4.834 7.000 0.497896 0.797495 0.496577 0.733452 0.527424 0.748011
3 16 -8.720 -20.696 -0.056 -15.809 -22.544 10.000 -17.016 -22.272 -0.017 0.116855 0.327631 0.014019 0.253591 0.116074 0.241611
3 16 -8.720 -20.696 -0.056 -6.094 -20.954 10.000 -15.809 -22.544 10.000 0.116855 0.327631 0.014280 0.353768 0.014019 0.253591
3 16 0.364 -18.352 -0.007 4.461 -14.633 -10.000 9.114 -15.430 -0.056 0.117235 0.423155 0.222524 0.472777 0.119585 0.517101
3 16 0.364 -18.352 -0.007 -3.317 -17.791 -10.000 4.461 -14.633 -10.000 0.117235 0.423155 0.219764 0.387378 0.222524 0.472777
3 16 25.125 -0.034 6.250 21.375 -0.028 6.250 38.500 -0.034 10.000 0.627468 0.699871 0.589474 0.699873 0.762980 0.661562
3 16 -5.882 -15.276 -6.250 1.500 -12.739 -6.250 1.500 -8.034 -6.250 0.790893 0.792182 0.866442 0.816822 0.867194 0.864718
3 16 -38.500 -16.034 10.000 -24.210 -23.390 10.000 -18.500 -16.034 10.000 0.389238 0.029930 0.469648 0.172428 0.397043 0.233386
3 16 -38.500 -16.034 10.000 -32.857 -23.848 10.000 -24.210 -23.390 10.000 0.389238 0.029930 0.470930 0.084289 0.469648 0.172428
3 16 4.090 -18.764 10.000 9.114 -15.430 -0.056 13.743 -16.055 10.000 0.014790 0.459751 0.119585 0.517101 0.015896 0.561735
3 16 4.090 -18.764 10.000 0.364 -18.352 -0.007 9.114 -15.430 -0.056 0.014790 0.459751 0.117235 0.423155 0.119585 0.517101
3 16 -3.317 -17.791 -10.000 1.492 -8.034 -10.000 4.461 -14.633 -10.000 0.642557 0.389238 0.742209 0.437548 0.675224 0.468212
3 16 -38.500 -16.034 -10.000 -25.002 -23.100 -10.000 -32.844 -23.754 -10.000 0.658101 0.030958 0.587071 0.168837 0.579882 0.089054
3 16 -38.500 -16.034 -10.000 -18.500 -16.034 -10.000 -25.002 -23.100 -10.000 0.658101 0.030958 0.659435 0.234559 0.587071 0.168837
3 16 -38.500 -24.034 -0.001 -32.844 -23.754 -10.000 -32.849 -23.864 -0.001 0.115647 0.021951 0.217482 0.079535 0.115689 0.079500
3 16 -38.500 -24.034 -0.001 -38.500 -24.034 -10.000 -32.844 -23.754 -10.000 0.115647 0.021951 0.217439 0.021882 0.217482 0.079535
3 16 38.500 -0.034 7.000 36.439 -0.034 6.250 38.500 -0.034 10.000 0.762980 0.692210 0.742095 0.699871 0.762980 0.661562
3 16 38.500 -0.034 7.000 37.157 -0.034 5.657 36.439 -0.034 6.250 0.762980 0.692210 0.749371 0.705931 0.742095 0.699871
3 16 21.375 -0.034 -6.250 11.555 -8.247 -6.250 21.375 -2.618 -6.250 0.508657 0.472784 0.427167 0.574489 0.482353 0.473337
3 16 21.375 -0.034 -6.250 4.500 -0.034 -6.250 11.555 -8.247 -6.250 0.508657 0.472784 0.512270 0.644538 0.427167 0.574489
3 16 -34.750 -16.034 -6.250 -38.500 -16.034 10.000 -34.750 -16.034 6.250 0.709134 0.187039 0.672799 0.021196 0.710550 0.059793
3 16 -34.750 -16.034 -6.250 -38.500 -16.034 -10.000 -38.500 -16.034 10.000 0.709134 0.187039 0.670533 0.224788 0.672799 0.021196
3 16 -18.500 -16.034 -10.000 -34.750 -16.034 -6.250 -18.500 -16.034 -6.250 0.874125 0.227075 0.709134 0.187039 0.874555 0.188901
3 16 -18.500 -16.034 -10.000 -38.500 -16.034 -10.000 -34.750 -16.034 -6.250 0.874125 0.227075 0.670533 0.224788 0.709134 0.187039
3 16 -18.500 -16.034 10.000 -34.750 -16.034 6.250 -38.500 -16.034 10.000 0.876392 0.023440 0.710550 0.059793 0.672799 0.021196
3 16 -18.500 -16.034 10.000 -18.500 -16.034 6.250 -34.750 -16.034 6.250 0.876392 0.023440 0.875972 0.061614 0.710550 0.059793
3 16 -34.750 -16.034 -6.250 -34.750 -21.109 0.000 -34.750 -21.109 -6.250 0.965653 0.020178 0.914241 0.084009 0.913988 0.020383
3 16 -27.556 -19.858 6.250 -34.750 -21.109 6.250 -34.750 -16.034 6.250 0.261264 0.328440 0.248587 0.255197 0.300252 0.255234
3 16 -27.556 -19.858 6.250 -27.556 -21.109 6.250 -34.750 -21.109 6.250 0.261264 0.328440 0.248534 0.328431 0.248587 0.255197
3 16 -34.750 -16.034 6.250 -34.750 -21.109 0.000 -34.750 -16.034 -6.250 0.966157 0.147431 0.914241 0.084009 0.965653 0.020178
3 16 -34.750 -16.034 6.250 -34.750 -21.109 6.250 -34.750 -21.109 0.000 0.966157 0.147431 0.914493 0.147635 0.914241 0.084009
3 16 -34.750 -21.109 -6.250 -27.556 -19.699 -6.250 -34.750 -16.034 -6.250 0.570753 0.475669 0.558752 0.549326 0.519115 0.477324
3 16 -34.750 -21.109 -6.250 -27.556 -21.109 -6.250 -27.556 -19.699 -6.250 0.570753 0.475669 0.573099 0.548866 0.558752 0.549326
3 16 -8.720 -20.696 -0.056 -3.317 -17.791 -10.000 0.364 -18.352 -0.007 0.116855 0.327631 0.219764 0.387378 0.117235 0.423155
3 16 -8.720 -20.696 -0.056 -11.295 -20.337 -10.000 -3.317 -17.791 -10.000 0.116855 0.327631 0.218344 0.302129 0.219764 0.387378
3 16 1.492 -8.034 10.000 -6.094 -20.954 10.000 4.090 -18.764 10.000 0.323463 0.439886 0.451933 0.357671 0.433627 0.462129
3 16 1.492 -8.034 10.000 -18.500 -8.034 10.000 -6.094 -20.954 10.000 0.323463 0.439886 0.315661 0.236508 0.451933 0.357671
3 16 -18.500 -8.034 0.110 -15.500 -8.034 6.250 -15.500 -8.034 0.750 0.643591 0.815583 0.673876 0.752946 0.674104 0.808938
3 16 -18.500 -8.034 0.110 -18.500 -8.034 10.000 -15.500 -8.034 6.250 0.643591 0.815583 0.643180 0.714895 0.673876 0.752946
3 16 1.500 -8.034 6.250 1.492 -0.034 10.000 1.500 -0.034 -0.002 0.238932 0.837649 0.276839 0.919216 0.175018 0.918880
3 16 1.500 -8.034 6.250 1.492 -8.034 10.000 1.492 -0.034 10.000 0.238932 0.837649 0.277108 0.837774 0.276839 0.919216
3 16 1.492 -8.034 -10.000 11.541 -11.136 -10.000 4.461 -14.633 -10.000 0.742209 0.437548 0.711295 0.540053 0.675224 0.468212
3 16 1.492 -8.034 -10.000 1.492 -0.034 -10.000 11.541 -11.136 -10.000 0.742209 0.437548 0.823650 0.437014 0.711295 0.540053
3 16 -18.500 -16.034 -10.000 -11.295 -20.337 -10.000 -18.218 -22.017 -10.000 0.659435 0.234559 0.616111 0.308193 0.598541 0.237826
3 16 -18.500 -16.034 -10.000 -18.500 -8.034 -10.000 -11.295 -20.337 -10.000 0.659435 0.234559 0.740875 0.234025 0.616111 0.308193
3 16 16.603 -12.422 -0.040 16.463 -8.225 -10.000 22.880 -9.444 -0.035 0.122064 0.599267 0.231560 0.611025 0.125505 0.669945
3 16 16.603 -12.422 -0.040 11.541 -11.136 -10.000 16.463 -8.225 -10.000 0.122064 0.599267 0.226820 0.553036 0.231560 0.611025
3 16 4.500 -0.034 -6.250 21.503 -0.034 -10.000 1.492 -0.034 -10.000 0.418501 0.827570 0.590768 0.865879 0.388028 0.865879
3 16 4.500 -0.034 -6.250 21.375 -0.034 -6.250 21.503 -0.034 -10.000 0.418501 0.827570 0.589474 0.827572 0.590768 0.865879
3 16 22.880 -9.444 -0.035 21.540 -13.418 10.000 16.603 -12.422 -0.040 0.125505 0.669945 0.017443 0.645441 0.122064 0.599267
3 16 22.880 -9.444 -0.035 29.011 -10.512 10.000 21.540 -13.418 10.000 0.125505 0.669945 0.019639 0.726952 0.017443 0.645441
3 16 26.990 -3.659 -4.506 27.118 -4.340 -4.377 21.509 -4.830 -10.000 0.300352 0.908241 0.293408 0.910034 0.289002 0.829146
3 16 22.880 -9.444 -0.035 21.509 -4.830 -10.000 28.114 -6.653 -0.113 0.125505 0.669945 0.238375 0.672633 0.130231 0.730167
3 16 22.880 -9.444 -0.035 16.463 -8.225 -10.000 21.509 -4.830 -10.000 0.125505 0.669945 0.231560 0.611025 0.238375 0.672633
3 16 34.001 -4.187 6.250 33.664 -4.590 6.250 25.125 -0.034 6.250 0.519236 0.237815 0.515176 0.234329 0.562669 0.148002
3 16 34.096 -1.377 6.250 25.125 -0.034 6.250 34.638 -0.667 6.250 0.547832 0.239152 0.562669 0.148002 0.555172 0.244418
3 16 34.638 -0.667 6.250 35.180 -0.034 6.250 35.425 -0.218 6.250 0.555172 0.244418 0.561369 0.250351 0.559672 0.252615
3 16 34.638 -0.667 6.250 25.125 -0.034 6.250 35.180 -0.034 6.250 0.555172 0.244418 0.562669 0.148002 0.561369 0.250351
3 16 21.503 -0.034 -10.000 16.463 -8.225 -10.000 1.492 -0.034 -10.000 0.824982 0.640722 0.741267 0.589965 0.823650 0.437014
3 16 21.503 -0.034 -10.000 21.509 -4.830 -10.000 16.463 -8.225 -10.000 0.824982 0.640722 0.776159 0.641101 0.741267 0.589965
3 16 16.603 -12.422 -0.040 13.743 -16.055 10.000 9.114 -15.430 -0.056 0.122064 0.599267 0.015896 0.561735 0.119585 0.517101
3 16 16.603 -12.422 -0.040 21.540 -13.418 10.000 13.743 -16.055 10.000 0.122064 0.599267 0.017443 0.645441 0.015896 0.561735
3 16 9.114 -15.430 -0.056 11.541 -11.136 -10.000 16.603 -12.422 -0.040 0.119585 0.517101 0.226820 0.553036 0.122064 0.599267
3 16 9.114 -15.430 -0.056 4.461 -14.633 -10.000 11.541 -11.136 -10.000 0.119585 0.517101 0.222524 0.472777 0.226820 0.553036
3 16 -32.849 -23.864 -0.001 -25.002 -23.100 -10.000 -24.604 -23.258 -0.002 0.115689 0.079500 0.217574 0.159672 0.115775 0.163686
3 16 -32.849 -23.864 -0.001 -32.844 -23.754 -10.000 -25.002 -23.100 -10.000 0.115689 0.079500 0.217482 0.079535 0.217574 0.159672
3 16 -24.604 -23.258 -0.002 -32.857 -23.848 10.000 -32.849 -23.864 -0.001 0.115775 0.163686 0.013882 0.079496 0.115689 0.079500
3 16 -24.604 -23.258 -0.002 -24.210 -23.390 10.000 -32.857 -23.848 10.000 0.115775 0.163686 0.013946 0.167652 0.013882 0.079496
3 16 -25.002 -23.100 -10.000 -18.500 -16.034 -10.000 -18.218 -22.017 -10.000 0.587071 0.168837 0.659435 0.234559 0.598541 0.237826
3 16 -24.604 -23.258 -0.002 -18.218 -22.017 -10.000 -17.016 -22.272 -0.017 0.115775 0.163686 0.217778 0.229616 0.116074 0.241611
3 16 -24.604 -23.258 -0.002 -25.002 -23.100 -10.000 -18.218 -22.017 -10.000 0.115775 0.163686 0.217574 0.159672 0.217778 0.229616
3 16 -15.809 -22.544 10.000 -18.500 -16.034 10.000 -24.210 -23.390 10.000 0.464317 0.258225 0.397043 0.233386 0.469648 0.172428
3 16 -38.500 -24.034 -10.000 -38.500 -24.034 -0.001 -38.500 -16.034 -10.000 0.959492 0.733301 0.960357 0.835095 0.878052 0.733993
3 16 38.500 -0.034 10.000 36.439 -0.034 6.250 35.180 -0.034 6.250 0.762980 0.661562 0.742095 0.699871 0.729339 0.699871
3 16 36.439 -0.034 6.250 35.425 -0.218 6.250 35.180 -0.034 6.250 0.561215 0.263167 0.559672 0.252615 0.561369 0.250351
3 16 35.665 -4.817 4.165 34.001 -4.187 6.250 35.889 -4.329 4.393 0.889547 0.463141 0.916582 0.470046 0.889605 0.469080
3 16 35.665 -4.817 4.165 33.664 -4.590 6.250 34.001 -4.187 6.250 0.889547 0.463141 0.918979 0.465270 0.916582 0.470046
3 16 35.889 -4.329 4.393 34.108 -3.622 6.250 36.012 -3.696 4.512 0.889605 0.469080 0.915912 0.475856 0.889658 0.475747
