3 16 -5.882 -15.276 6.250 -15.500 -17.814 6.250 -15.500 -8.034 6.250 0.206132 0.792182 0.304437 0.767878 0.302875 0.867434
3 16 -15.500 -8.034 -6.250 -15.500 -18.236 -0.750 -15.500 -18.521 -6.250 0.017911 0.716865 0.121582 0.660527 0.124677 0.716509
3 16 -15.500 -8.034 -6.250 -15.500 -8.034 -0.750 -15.500 -18.236 -0.750 0.017911 0.716865 0.017724 0.660874 0.121582 0.660527
3 16 -15.500 -18.236 -0.750 -14.750 -8.034 -0.750 -14.750 -18.236 -0.750 0.683238 0.986888 0.579327 0.980010 0.683182 0.979253
3 16 -15.500 -18.236 -0.750 -15.500 -8.034 -0.750 -14.750 -8.034 -0.750 0.683238 0.986888 0.579382 0.987645 0.579327 0.980010
3 16 -15.500 -18.147 0.750 -14.750 -8.034 0.750 -15.500 -8.034 0.750 0.136198 0.954348 0.033235 0.961836 0.033246 0.954201
3 16 -15.500 -18.147 0.750 -14.750 -18.147 0.750 -14.750 -8.034 0.750 0.136198 0.954348 0.136187 0.961983 0.033235 0.961836
3 16 -15.500 -8.034 0.750 -15.500 -8.034 -0.750 -18.500 -8.034 -0.110 0.322858 0.824208 0.322920 0.808938 0.353434 0.815583
3 16 -14.750 -18.147 0.750 -14.750 -8.034 -0.750 -14.750 -8.034 0.750 0.813205 0.980458 0.709804 0.992319 0.710308 0.977057
3 16 -14.750 -18.147 0.750 -14.750 -18.236 -0.750 -14.750 -8.034 -0.750 0.813205 0.980458 0.813605 0.995750 0.709804 0.992319
3 16 -18.500 -8.034 -0.110 -15.500 -8.034 6.250 -15.500 -8.034 0.750 0.353434 0.815583 0.322629 0.880199 0.322858 0.824208
3 16 -18.500 -8.034 -0.110 -18.500 -8.034 10.000 -15.500 -8.034 6.250 0.353434 0.815583 0.353014 0.918499 0.322629 0.880199
3 16 -15.500 -17.814 6.250 -14.750 -18.147 0.750 -15.500 -18.147 0.750 0.120258 0.421988 0.176293 0.413916 0.176345 0.421553
3 16 -15.500 -17.814 6.250 -5.882 -15.276 6.250 -14.750 -18.147 0.750 0.120258 0.421988 0.117316 0.320719 0.176293 0.413916
3 16 -14.750 -18.236 -0.750 -15.500 -18.521 -6.250 -15.500 -18.236 -0.750 0.191602 0.413731 0.247779 0.420427 0.191729 0.421369
3 16 -5.992 -16.722 -6.250 -15.500 -18.521 -6.250 -14.750 -18.236 -0.750 0.245475 0.321885 0.247779 0.420427 0.191602 0.413731
3 16 -5.992 -16.722 -6.250 -14.750 -18.147 0.750 -5.882 -15.276 6.250 0.245475 0.321885 0.176293 0.413916 0.117316 0.320719
3 16 -14.750 -18.147 0.750 -5.992 -16.722 -6.250 -14.750 -18.236 -0.750 0.176293 0.413916 0.245475 0.321885 0.191602 0.413731
3 16 -2.250 -15.201 1.500 -2.250 -8.034 -1.500 -2.250 -15.487 -1.500 0.911547 0.934156 0.984053 0.965767 0.908188 0.964650
3 16 -2.250 -15.201 1.500 -2.250 -8.034 1.500 -2.250 -8.034 -1.500 0.911547 0.934156 0.984502 0.935229 0.984053 0.965767
3 16 -2.250 -8.034 -1.500 1.588 -8.034 1.500 1.588 -8.034 -1.500 0.063881 0.334929 0.034999 0.294611 0.065514 0.295887
3 16 -2.250 -8.034 -1.500 -2.250 -8.034 1.500 1.588 -8.034 1.500 0.063881 0.334929 0.033367 0.333653 0.034999 0.294611
3 16 -2.250 -8.034 -1.500 1.588 -14.402 -1.500 -2.250 -15.487 -1.500 0.618678 0.964609 0.682375 0.923720 0.694521 0.962469
3 16 -2.250 -8.034 -1.500 1.588 -8.034 -1.500 1.588 -14.402 -1.500 0.618678 0.964609 0.617576 0.925548 0.682375 0.923720
3 16 -2.250 -8.034 1.500 1.588 -14.095 1.500 1.588 -8.034 1.500 0.939496 0.919388 0.979285 0.858146 0.978569 0.919841
3 16 -2.250 -8.034 1.500 -2.250 -15.201 1.500 1.588 -14.095 1.500 0.939496 0.919388 0.940342 0.846430 0.979285 0.858146
3 16 33.664 -4.590 -6.250 35.081 -5.123 -4.124 35.665 -4.817 -4.165 0.078046 0.465270 0.103523 0.457715 0.107478 0.463141
3 16 33.664 -4.590 -6.250 33.070 -4.990 -6.250 35.081 -5.123 -4.124 0.078046 0.465270 0.073738 0.459410 0.103523 0.457715
3 16 34.638 -0.667 -6.250 36.055 -1.206 -4.562 36.328 -0.600 -4.829 0.084384 0.507054 0.106729 0.501088 0.106826 0.508476
3 16 34.638 -0.667 -6.250 34.096 -1.377 -6.250 36.055 -1.206 -4.562 0.084384 0.507054 0.080464 0.498703 0.106729 0.501088
3 16 35.425 -0.218 -6.250 36.328 -0.600 -4.829 36.695 -0.210 -5.195 0.090221 0.514403 0.106826 0.508476 0.107002 0.515249
3 16 35.425 -0.218 -6.250 34.638 -0.667 -6.250 36.328 -0.600 -4.829 0.090221 0.514403 0.084384 0.507054 0.106826 0.508476
3 16 36.695 -0.210 -5.195 36.439 -0.034 -6.250 35.425 -0.218 -6.250 0.107002 0.515249 0.097823 0.521762 0.090221 0.514403
3 16 36.695 -0.210 -5.195 37.157 -0.034 -5.657 36.439 -0.034 -6.250 0.107002 0.515249 0.107293 0.522233 0.097823 0.521762
3 16 38.500 -4.834 -7.000 37.157 -0.034 -5.657 36.695 -0.210 -5.195 0.349330 0.932179 0.328236 0.980313 0.321657 0.978283
3 16 -25.664 -21.109 -5.682 -27.556 -19.858 -6.250 -27.556 -21.109 -6.250 0.183389 0.934035 0.164017 0.948034 0.163201 0.935331
3 16 -25.664 -21.109 -5.682 -25.664 -19.690 -5.682 -27.556 -19.858 -6.250 0.183389 0.934035 0.184315 0.948449 0.164017 0.948034
3 16 -24.260 -21.109 -4.761 -25.664 -19.690 -5.682 -25.664 -21.109 -5.682 0.200503 0.932935 0.184315 0.948449 0.183389 0.934035
3 16 -24.260 -21.109 -4.761 -24.260 -19.545 -4.761 -25.664 -19.690 -5.682 0.200503 0.932935 0.201523 0.948820 0.184315 0.948449
3 16 -23.081 -21.109 -3.269 -24.260 -19.545 -4.761 -24.260 -21.109 -4.761 0.219956 0.931686 0.201523 0.948820 0.200503 0.932935
3 16 -23.081 -21.109 -3.269 -23.080 -19.397 -3.269 -24.260 -19.545 -4.761 0.219956 0.931686 0.221046 0.949082 0.201523 0.948820
3 16 -22.258 -21.109 -1.500 -23.080 -19.397 -3.269 -23.081 -21.109 -3.269 0.239853 0.930408 0.221046 0.949082 0.219956 0.931686
3 16 -22.258 -21.109 -1.500 -22.240 -19.272 -1.502 -23.080 -19.397 -3.269 0.239853 0.930408 0.241092 0.949065 0.221046 0.949082
3 16 -22.251 -21.109 1.500 -23.056 -19.247 3.213 -22.251 -19.197 1.500 0.224547 0.981778 0.206606 0.961455 0.225971 0.962364
3 16 -22.251 -21.109 1.500 -23.056 -21.109 3.213 -23.056 -19.247 3.213 0.224547 0.981778 0.205264 0.980362 0.206606 0.961455
3 16 -23.056 -21.109 3.213 -24.259 -19.362 4.767 -23.056 -19.247 3.213 0.205264 0.980362 0.186453 0.961149 0.206606 0.961455
3 16 -23.056 -21.109 3.213 -24.259 -21.109 4.767 -24.259 -19.362 4.767 0.205264 0.980362 0.185149 0.978884 0.186453 0.961149
3 16 -24.259 -21.109 4.767 -25.664 -19.506 5.662 -24.259 -19.362 4.767 0.185149 0.978884 0.169343 0.961351 0.186453 0.961149
3 16 -24.259 -21.109 4.767 -25.664 -21.109 5.684 -25.664 -19.506 5.662 0.185149 0.978884 0.168048 0.977626 0.169343 0.961351
3 16 -25.664 -21.109 5.684 -27.556 -19.699 6.250 -25.664 -19.506 5.662 0.168048 0.977626 0.148998 0.961747 0.169343 0.961351
3 16 -25.664 -21.109 5.684 -27.556 -21.109 6.250 -27.556 -19.699 6.250 0.168048 0.977626 0.147869 0.976064 0.148998 0.961747
3 16 1.500 -12.739 6.250 1.500 -8.034 -6.250 1.500 -14.982 -6.250 0.885188 0.789327 0.758093 0.837649 0.757860 0.766920
3 16 1.500 -12.739 6.250 1.500 -8.034 6.250 1.500 -8.034 -6.250 0.885188 0.789327 0.885346 0.837229 0.758093 0.837649
3 16 -5.992 -16.722 -6.250 -15.500 -8.034 -6.250 -15.500 -18.521 -6.250 0.179679 0.159752 0.277557 0.072506 0.276244 0.179264
3 16 -5.992 -16.722 -6.250 1.500 -8.034 -6.250 -15.500 -8.034 -6.250 0.179679 0.159752 0.104505 0.070377 0.277557 0.072506
3 16 -5.882 -15.276 6.250 1.500 -14.982 -6.250 -5.992 -16.722 -6.250 0.117316 0.320719 0.243485 0.243606 0.245475 0.321885
3 16 -5.882 -15.276 6.250 1.500 -12.739 6.250 1.500 -14.982 -6.250 0.117316 0.320719 0.114196 0.241304 0.243485 0.243606
3 16 1.500 -14.982 -6.250 1.500 -8.034 -6.250 -5.992 -16.722 -6.250 0.103635 0.141100 0.104505 0.070377 0.179679 0.159752
3 16 -38.500 -16.034 -10.000 -32.857 -23.848 -10.000 -38.500 -24.034 -10.000 0.607786 0.029930 0.526095 0.084289 0.526404 0.026808
3 16 -38.500 -24.034 -10.000 -32.849 -23.864 0.001 -38.500 -24.034 0.001 0.983181 0.022015 0.881336 0.079500 0.881378 0.021951
3 16 -38.500 -24.034 -10.000 -32.857 -23.848 -10.000 -32.849 -23.864 0.001 0.983181 0.022015 0.983143 0.079496 0.881336 0.079500
3 16 -38.500 -24.034 0.001 -38.500 -16.034 -10.000 -38.500 -24.034 -10.000 0.036668 0.835095 0.117242 0.937592 0.035803 0.936900
3 16 -38.500 -24.034 0.001 -38.500 -16.034 10.000 -38.500 -16.034 -10.000 0.036668 0.835095 0.118973 0.733993 0.117242 0.937592
3 16 1.492 -8.034 10.000 -11.295 -20.337 10.000 -3.317 -17.791 10.000 0.254816 0.437548 0.380914 0.308193 0.354468 0.389238
3 16 1.492 -8.034 10.000 -18.500 -8.034 10.000 -11.295 -20.337 10.000 0.254816 0.437548 0.256149 0.234025 0.380914 0.308193
3 16 -38.500 -24.034 10.000 -32.844 -23.754 10.000 -38.500 -16.034 10.000 0.420364 0.031491 0.417143 0.089054 0.338924 0.030958
3 16 -18.500 -16.034 10.000 -18.500 -8.034 10.000 -18.500 -16.034 6.250 0.368230 0.957649 0.368949 0.876210 0.406405 0.957986
3 16 -15.500 -8.034 6.250 1.492 -8.034 10.000 1.500 -8.034 6.250 0.322629 0.880199 0.149489 0.917669 0.149566 0.879493
3 16 -15.500 -8.034 6.250 -18.500 -8.034 10.000 1.492 -8.034 10.000 0.322629 0.880199 0.353014 0.918499 0.149489 0.917669
3 16 1.500 -8.034 6.250 1.492 -0.034 10.000 1.500 -0.034 0.002 0.885346 0.837229 0.923791 0.918545 0.822007 0.918880
3 16 1.500 -8.034 6.250 1.492 -8.034 10.000 1.492 -0.034 10.000 0.885346 0.837229 0.923522 0.837103 0.923791 0.918545
3 16 1.492 -8.034 -10.000 1.492 -0.034 -10.000 13.743 -16.055 -10.000 0.673562 0.439886 0.754945 0.443007 0.587184 0.561382
3 16 1.492 -8.034 -10.000 -15.500 -8.034 -6.250 1.500 -8.034 -6.250 0.150320 0.714065 0.323149 0.752946 0.150085 0.752240
3 16 1.492 -8.034 -10.000 -18.500 -8.034 -10.000 -15.500 -8.034 -6.250 0.150320 0.714065 0.353845 0.714895 0.323149 0.752946
3 16 -18.500 -16.034 -10.000 -6.094 -20.954 -10.000 -15.809 -22.544 -10.000 0.599982 0.233386 0.545092 0.357671 0.532708 0.258225
3 16 -18.500 -16.034 -10.000 -18.500 -8.034 -10.000 -6.094 -20.954 -10.000 0.599982 0.233386 0.681364 0.236508 0.545092 0.357671
3 16 29.011 -10.512 -10.000 21.540 -13.418 -10.000 38.500 -0.034 -10.000 0.637616 0.718856 0.610969 0.641728 0.740503 0.819480
3 16 38.500 -0.034 -10.000 38.500 -4.834 -7.000 38.500 -6.326 -10.000 0.499129 0.797495 0.469600 0.748011 0.500448 0.733452
3 16 38.500 -0.034 -10.000 38.500 -0.034 -7.000 38.500 -4.834 -7.000 0.499129 0.797495 0.468595 0.796867 0.469600 0.748011
3 16 -15.809 -22.544 -10.000 -8.720 -20.696 0.056 -17.016 -22.272 0.017 0.983006 0.253591 0.880170 0.327631 0.880950 0.241611
3 16 -15.809 -22.544 -10.000 -6.094 -20.954 -10.000 -8.720 -20.696 0.056 0.983006 0.253591 0.982745 0.353768 0.880170 0.327631
3 16 4.461 -14.633 10.000 0.364 -18.352 0.007 9.114 -15.430 0.056 0.774501 0.472777 0.879790 0.423155 0.877440 0.517101
3 16 4.461 -14.633 10.000 -3.317 -17.791 10.000 0.364 -18.352 0.007 0.774501 0.472777 0.777261 0.387378 0.879790 0.423155
3 16 21.375 -0.028 -6.250 25.125 -0.034 -6.250 38.500 -0.034 -10.000 0.407551 0.699873 0.369556 0.699871 0.234045 0.661562
3 16 1.500 -12.739 6.250 -5.882 -15.276 6.250 1.500 -8.034 6.250 0.130583 0.816822 0.206132 0.792182 0.129831 0.864718
3 16 -24.210 -23.390 -10.000 -38.500 -16.034 -10.000 -18.500 -16.034 -10.000 0.527377 0.172428 0.607786 0.029930 0.599982 0.233386
3 16 -24.210 -23.390 -10.000 -32.857 -23.848 -10.000 -38.500 -16.034 -10.000 0.527377 0.172428 0.526095 0.084289 0.607786 0.029930
3 16 4.090 -18.764 -10.000 9.114 -15.430 0.056 0.364 -18.352 0.007 0.982235 0.459751 0.877440 0.517101 0.879790 0.423155
3 16 4.090 -18.764 -10.000 13.743 -16.055 -10.000 9.114 -15.430 0.056 0.982235 0.459751 0.981129 0.561735 0.877440 0.517101
3 16 1.492 -8.034 10.000 -3.317 -17.791 10.000 4.461 -14.633 10.000 0.254816 0.437548 0.354468 0.389238 0.321800 0.468212
3 16 -25.002 -23.100 10.000 -38.500 -16.034 10.000 -32.844 -23.754 10.000 0.409954 0.168837 0.338924 0.030958 0.417143 0.089054
3 16 -25.002 -23.100 10.000 -18.500 -16.034 10.000 -38.500 -16.034 10.000 0.409954 0.168837 0.337590 0.234559 0.338924 0.030958
3 16 -32.844 -23.754 10.000 -38.500 -24.034 0.001 -32.849 -23.864 0.001 0.779543 0.079535 0.881378 0.021951 0.881336 0.079500
3 16 -32.844 -23.754 10.000 -38.500 -24.034 10.000 -38.500 -24.034 0.001 0.779543 0.079535 0.779586 0.021882 0.881378 0.021951
3 16 38.500 -0.034 -7.000 36.439 -0.034 -6.250 37.157 -0.034 -5.657 0.234045 0.692210 0.254930 0.699871 0.247653 0.705931
3 16 38.500 -0.034 -7.000 38.500 -0.034 -10.000 36.439 -0.034 -6.250 0.234045 0.692210 0.234045 0.661562 0.254930 0.699871
3 16 11.555 -8.247 6.250 21.375 -0.034 6.250 21.375 -2.618 6.250 0.569857 0.574489 0.488368 0.472784 0.514672 0.473337
3 16 11.555 -8.247 6.250 4.500 -0.034 6.250 21.375 -0.034 6.250 0.569857 0.574489 0.484755 0.644538 0.488368 0.472784
3 16 -38.500 -16.034 -10.000 -34.750 -16.034 6.250 -34.750 -16.034 -6.250 0.324225 0.021196 0.287891 0.187039 0.286475 0.059793
3 16 -38.500 -16.034 -10.000 -38.500 -16.034 10.000 -34.750 -16.034 6.250 0.324225 0.021196 0.326491 0.224788 0.287891 0.187039
3 16 -18.500 -16.034 10.000 -34.750 -16.034 6.250 -38.500 -16.034 10.000 0.122899 0.227075 0.287891 0.187039 0.326491 0.224788
3 16 -18.500 -16.034 10.000 -18.500 -16.034 6.250 -34.750 -16.034 6.250 0.122899 0.227075 0.122470 0.188901 0.287891 0.187039
3 16 -18.500 -16.034 -10.000 -34.750 -16.034 -6.250 -18.500 -16.034 -6.250 0.120633 0.023440 0.286475 0.059793 0.121053 0.061614
3 16 -18.500 -16.034 -10.000 -38.500 -16.034 -10.000 -34.750 -16.034 -6.250 0.120633 0.023440 0.324225 0.021196 0.286475 0.059793
3 16 -34.750 -21.109 0.000 -34.750 -16.034 6.250 -34.750 -21.109 6.250 0.082784 0.084009 0.031372 0.020178 0.083036 0.020383
3 16 -27.556 -19.858 -6.250 -34.750 -21.109 -6.250 -27.556 -21.109 -6.250 0.735761 0.328440 0.748438 0.255197 0.748491 0.328431
3 16 -27.556 -19.858 -6.250 -34.750 -16.034 -6.250 -34.750 -21.109 -6.250 0.735761 0.328440 0.696773 0.255234 0.748438 0.255197
3 16 -34.750 -21.109 0.000 -34.750 -16.034 -6.250 -34.750 -16.034 6.250 0.082784 0.084009 0.030867 0.147431 0.031372 0.020178
3 16 -34.750 -21.109 0.000 -34.750 -21.109 -6.250 -34.750 -16.034 -6.250 0.082784 0.084009 0.082532 0.147635 0.030867 0.147431
3 16 -27.556 -19.699 6.250 -34.750 -21.109 6.250 -34.750 -16.034 6.250 0.438273 0.549326 0.426272 0.475669 0.477910 0.477324
3 16 -27.556 -19.699 6.250 -27.556 -21.109 6.250 -34.750 -21.109 6.250 0.438273 0.549326 0.423926 0.548866 0.426272 0.475669
3 16 -3.317 -17.791 10.000 -8.720 -20.696 0.056 0.364 -18.352 0.007 0.777261 0.387378 0.880170 0.327631 0.879790 0.423155
3 16 -3.317 -17.791 10.000 -11.295 -20.337 10.000 -8.720 -20.696 0.056 0.777261 0.387378 0.778681 0.302129 0.880170 0.327631
3 16 1.492 -8.034 -10.000 -6.094 -20.954 -10.000 -18.500 -8.034 -10.000 0.673562 0.439886 0.545092 0.357671 0.681364 0.236508
3 16 1.492 -8.034 -10.000 4.090 -18.764 -10.000 -6.094 -20.954 -10.000 0.673562 0.439886 0.563398 0.462129 0.545092 0.357671
3 16 -15.500 -8.034 -6.250 -18.500 -8.034 -0.110 -15.500 -8.034 -0.750 0.323149 0.752946 0.353434 0.815583 0.322920 0.808938
3 16 -15.500 -8.034 -6.250 -18.500 -8.034 -10.000 -18.500 -8.034 -0.110 0.323149 0.752946 0.353845 0.714895 0.353434 0.815583
3 16 1.500 -8.034 -6.250 1.492 -0.034 -10.000 1.492 -8.034 -10.000 0.758093 0.837649 0.720186 0.919216 0.719917 0.837774
3 16 1.500 -8.034 -6.250 1.500 -0.034 0.002 1.492 -0.034 -10.000 0.758093 0.837649 0.822007 0.918880 0.720186 0.919216
3 16 1.492 -8.034 10.000 11.541 -11.136 10.000 1.492 -0.034 10.000 0.254816 0.437548 0.285729 0.540053 0.173375 0.437014
3 16 1.492 -8.034 10.000 4.461 -14.633 10.000 11.541 -11.136 10.000 0.254816 0.437548 0.321800 0.468212 0.285729 0.540053
3 16 -18.500 -16.034 10.000 -11.295 -20.337 10.000 -18.500 -8.034 10.000 0.337590 0.234559 0.380914 0.308193 0.256149 0.234025
3 16 -18.500 -16.034 10.000 -18.218 -22.017 10.000 -11.295 -20.337 10.000 0.337590 0.234559 0.398484 0.237826 0.380914 0.308193
3 16 16.463 -8.225 10.000 16.603 -12.422 0.040 22.880 -9.444 0.035 0.765465 0.611025 0.874961 0.599267 0.871520 0.669945
3 16 16.463 -8.225 10.000 11.541 -11.136 10.000 16.603 -12.422 0.040 0.765465 0.611025 0.770205 0.553036 0.874961 0.599267
3 16 21.503 -0.034 10.000 4.500 -0.034 6.250 1.492 -0.034 10.000 0.406257 0.865879 0.578524 0.827570 0.608997 0.865879
3 16 21.503 -0.034 10.000 21.375 -0.034 6.250 4.500 -0.034 6.250 0.406257 0.865879 0.407551 0.827572 0.578524 0.827570
3 16 21.540 -13.418 -10.000 22.880 -9.444 0.035 16.603 -12.422 0.040 0.979582 0.645441 0.871520 0.669945 0.874961 0.599267
3 16 21.540 -13.418 -10.000 29.011 -10.512 -10.000 22.880 -9.444 0.035 0.979582 0.645441 0.977386 0.726952 0.871520 0.669945
3 16 27.118 -4.340 4.377 26.990 -3.659 4.506 21.509 -4.830 10.000 0.703616 0.910034 0.696672 0.908241 0.708023 0.829146
3 16 22.880 -9.444 0.035 21.509 -4.830 10.000 16.463 -8.225 10.000 0.871520 0.669945 0.758650 0.672633 0.765465 0.611025
3 16 22.880 -9.444 0.035 28.114 -6.653 0.113 21.509 -4.830 10.000 0.871520 0.669945 0.866794 0.730167 0.758650 0.672633
3 16 33.664 -4.590 -6.250 34.001 -4.187 -6.250 25.125 -0.034 -6.250 0.481849 0.234329 0.477788 0.237815 0.434356 0.148002
3 16 25.125 -0.034 -6.250 34.096 -1.377 -6.250 34.638 -0.667 -6.250 0.434356 0.148002 0.449192 0.239152 0.441853 0.244418
3 16 35.180 -0.034 -6.250 34.638 -0.667 -6.250 35.425 -0.218 -6.250 0.435656 0.250351 0.441853 0.244418 0.437353 0.252615
3 16 25.125 -0.034 -6.250 34.638 -0.667 -6.250 35.180 -0.034 -6.250 0.434356 0.148002 0.441853 0.244418 0.435656 0.250351
3 16 21.503 -0.034 10.000 16.463 -8.225 10.000 21.509 -4.830 10.000 0.172043 0.640722 0.255758 0.589965 0.220865 0.641101
3 16 21.503 -0.034 10.000 1.492 -0.034 10.000 16.463 -8.225 10.000 0.172043 0.640722 0.173375 0.437014 0.255758 0.589965
3 16 13.743 -16.055 -10.000 16.603 -12.422 0.040 9.114 -15.430 0.056 0.981129 0.561735 0.874961 0.599267 0.877440 0.517101
3 16 13.743 -16.055 -10.000 21.540 -13.418 -10.000 16.603 -12.422 0.040 0.981129 0.561735 0.979582 0.645441 0.874961 0.599267
3 16 11.541 -11.136 10.000 9.114 -15.430 0.056 16.603 -12.422 0.040 0.770205 0.553036 0.877440 0.517101 0.874961 0.599267
3 16 11.541 -11.136 10.000 4.461 -14.633 10.000 9.114 -15.430 0.056 0.770205 0.553036 0.774501 0.472777 0.877440 0.517101
3 16 -25.002 -23.100 10.000 -32.849 -23.864 0.001 -24.604 -23.258 0.002 0.779451 0.159672 0.881336 0.079500 0.881250 0.163686
3 16 -25.002 -23.100 10.000 -32.844 -23.754 10.000 -32.849 -23.864 0.001 0.779451 0.159672 0.779543 0.079535 0.881336 0.079500
3 16 -32.857 -23.848 -10.000 -24.604 -23.258 0.002 -32.849 -23.864 0.001 0.983143 0.079496 0.881250 0.163686 0.881336 0.079500
3 16 -32.857 -23.848 -10.000 -24.210 -23.390 -10.000 -24.604 -23.258 0.002 0.983143 0.079496 0.983079 0.167652 0.881250 0.163686
3 16 -18.500 -16.034 10.000 -25.002 -23.100 10.000 -18.218 -22.017 10.000 0.337590 0.234559 0.409954 0.168837 0.398484 0.237826
3 16 -18.218 -22.017 10.000 -24.604 -23.258 0.002 -17.016 -22.272 0.017 0.779247 0.229616 0.881250 0.163686 0.880950 0.241611
3 16 -18.218 -22.017 10.000 -25.002 -23.100 10.000 -24.604 -23.258 0.002 0.779247 0.229616 0.779451 0.159672 0.881250 0.163686
3 16 -18.500 -16.034 -10.000 -15.809 -22.544 -10.000 -24.210 -23.390 -10.000 0.599982 0.233386 0.532708 0.258225 0.527377 0.172428
3 16 -38.500 -24.034 0.001 -38.500 -24.034 10.000 -38.500 -16.034 10.000 0.036668 0.835095 0.037533 0.733301 0.118973 0.733993
3 16 36.439 -0.034 -6.250 38.500 -0.034 -10.000 35.180 -0.034 -6.250 0.254930 0.699871 0.234045 0.661562 0.267686 0.699871
3 16 35.425 -0.218 -6.250 36.439 -0.034 -6.250 35.180 -0.034 -6.250 0.437353 0.252615 0.435809 0.263167 0.435656 0.250351
3 16 34.001 -4.187 -6.250 35.665 -4.817 -4.165 35.889 -4.329 -4.393 0.080443 0.470046 0.107478 0.463141 0.107419 0.469080
3 16 34.001 -4.187 -6.250 33.664 -4.590 -6.250 35.665 -4.817 -4.165 0.080443 0.470046 0.078046 0.465270 0.107478 0.463141
3 16 34.108 -3.622 -6.250 35.889 -4.329 -4.393 36.012 -3.696 -4.512 0.081113 0.475856 0.107419 0.469080 0.107367 0.475747
