4 16 1.591 -30.16 -16.494 1.86 -30.974 -15.721 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 1.899 -32.322 -14.681
4 15 3.36 -30.714 -15.033 3.331 -31.114 -14.748 2.969 -30.915 -15.111 3.235 -30.736 -15.09
4 15 3.717 -30.752 -14.746 3.331 -31.114 -14.748 3.36 -30.714 -15.033 3.485 -30.693 -14.958
4 15 3.947 -31.028 -14.425 3.989 -31.127 -14.342 3.988 -31.385 -14.191 3.331 -31.114 -14.748
3 15 2.826 -31.087 -15.067 2.969 -30.915 -15.111 3.331 -31.114 -14.748
4 15 2.736 -31.616 -14.72 2.73 -31.341 -14.931 2.826 -31.087 -15.067 3.331 -31.114 -14.748
3 15 3.331 -31.114 -14.748 2.825 -31.821 -14.542 2.736 -31.616 -14.72
4 15 3.988 -31.385 -14.191 3.892 -31.639 -14.101 3.77 -31.786 -14.089 3.331 -31.114 -14.748
4 15 3.717 -30.752 -14.746 3.893 -30.905 -14.538 3.947 -31.028 -14.425 3.331 -31.114 -14.748
4 15 3.233 -32.033 -14.198 3.001 -31.974 -14.353 2.825 -31.821 -14.542 3.331 -31.114 -14.748
4 15 3.233 -32.033 -14.198 3.331 -31.114 -14.748 3.77 -31.786 -14.089 3.483 -31.99 -14.1
3 0 3.947 -31.028 -14.425 4.81 -30.907 -13.972 3.989 -31.127 -14.342
4 0 3.36 -30.714 -15.033 3.449 -29.488 -15.906 3.637 -29.462 -15.79 3.485 -30.693 -14.958
3 0 2.075 -32.174 -14.689 2.736 -31.616 -14.72 2.825 -31.821 -14.542
4 0 2.481 -29.872 -16.186 2.969 -30.915 -15.111 2.826 -31.087 -15.067 2.037 -30.404 -16.047
4 0 3.893 -30.905 -14.538 3.717 -30.752 -14.746 4.554 -29.941 -14.759 4.818 -30.515 -14.223
4 0 2.979 -32.642 -13.913 2.431 -32.492 -14.294 2.326 -32.399 -14.416 3.361 -32.584 -13.774
4 0 2.826 -31.087 -15.067 2.73 -31.341 -14.931 1.86 -30.974 -15.721 2.037 -30.404 -16.047
4 0 3.039 -29.553 -16.099 3.449 -29.488 -15.906 3.36 -30.714 -15.033 3.235 -30.736 -15.09
4 0 3.039 -29.553 -16.099 3.235 -30.736 -15.09 2.969 -30.915 -15.111 2.481 -29.872 -16.186
3 0 1.86 -30.974 -15.721 2.73 -31.341 -14.931 2.736 -31.616 -14.72
4 0 3.485 -30.693 -14.958 4.185 -29.612 -15.277 4.554 -29.941 -14.759 3.717 -30.752 -14.746
4 0 4.818 -30.515 -14.223 4.81 -30.907 -13.972 3.947 -31.028 -14.425 3.893 -30.905 -14.538
4 0 2.075 -32.174 -14.689 2.825 -31.821 -14.542 3.001 -31.974 -14.353 2.326 -32.399 -14.416
3 0 3.637 -29.462 -15.79 4.185 -29.612 -15.277 3.485 -30.693 -14.958
4 0 4.806 -31.13 -13.845 4.566 -31.733 -13.638 3.892 -31.639 -14.101 3.988 -31.385 -14.191
4 0 3.77 -31.786 -14.089 3.892 -31.639 -14.101 4.566 -31.733 -13.638 4.082 -32.262 -13.622
4 0 3.233 -32.033 -14.198 3.483 -31.99 -14.1 3.577 -32.551 -13.687 3.361 -32.584 -13.774
4 0 3.988 -31.385 -14.191 3.989 -31.127 -14.342 4.81 -30.907 -13.972 4.806 -31.13 -13.845
4 0 3.577 -32.551 -13.687 3.483 -31.99 -14.1 3.77 -31.786 -14.089 4.082 -32.262 -13.622
4 0 2.326 -32.399 -14.416 3.001 -31.974 -14.353 3.233 -32.033 -14.198 3.361 -32.584 -13.774
5 24 3.331 -31.114 -14.748 2.826 -31.087 -15.067 2.73 -31.341 -14.931 2.969 -30.915 -15.111
5 24 3.361 -32.584 -13.774 2.979 -32.642 -13.913 2.431 -32.492 -14.294 4.416 -32.773 -13.12
5 24 3.235 -30.736 -15.09 3.039 -29.553 -16.099 3.449 -29.488 -15.906 2.969 -30.915 -15.111
5 24 3.36 -30.714 -15.033 3.331 -31.114 -14.748 3.485 -30.693 -14.958 2.969 -30.915 -15.111
5 24 3.331 -31.114 -14.748 2.969 -30.915 -15.111 3.235 -30.736 -15.09 2.73 -31.341 -14.931
5 24 4.185 -29.612 -15.277 3.485 -30.693 -14.958 3.637 -29.462 -15.79 4.554 -29.941 -14.759
5 24 2.481 -29.872 -16.186 3.039 -29.553 -16.099 3.235 -30.736 -15.09 1.591 -30.16 -16.494
5 24 3.483 -31.99 -14.1 3.77 -31.786 -14.089 4.082 -32.262 -13.622 3.233 -32.033 -14.198
5 24 4.082 -32.262 -13.622 3.77 -31.786 -14.089 3.577 -32.551 -13.687 3.892 -31.639 -14.101
5 24 3.001 -31.974 -14.353 3.233 -32.033 -14.198 3.361 -32.584 -13.774 2.825 -31.821 -14.542
5 24 3.039 -29.553 -16.099 3.505 -28.719 -16.453 2.481 -29.872 -16.186 3.449 -29.488 -15.906
5 24 2.825 -31.821 -14.542 2.075 -32.174 -14.689 2.736 -31.616 -14.72 3.001 -31.974 -14.353
5 24 3.505 -28.719 -16.453 4.185 -29.612 -15.277 4.785 -29.719 -14.761 3.637 -29.462 -15.79
5 24 3.989 -31.127 -14.342 3.947 -31.028 -14.425 3.988 -31.385 -14.191 4.81 -30.907 -13.972
5 24 2.037 -30.404 -16.047 2.826 -31.087 -15.067 2.73 -31.341 -14.931 2.481 -29.872 -16.186
5 24 3.235 -30.736 -15.09 2.969 -30.915 -15.111 3.36 -30.714 -15.033 2.481 -29.872 -16.186
5 24 3.893 -30.905 -14.538 3.717 -30.752 -14.746 4.554 -29.941 -14.759 3.947 -31.028 -14.425
5 24 2.431 -32.492 -14.294 2.979 -32.642 -13.913 2.326 -32.399 -14.416 2.097 -33.857 -13.395
5 24 4.416 -32.773 -13.12 3.361 -32.584 -13.774 3.577 -32.551 -13.687 2.097 -33.857 -13.395
5 24 2.826 -31.087 -15.067 2.73 -31.341 -14.931 2.969 -30.915 -15.111 1.86 -30.974 -15.721
5 24 3.36 -30.714 -15.033 3.485 -30.693 -14.958 3.717 -30.752 -14.746 3.449 -29.488 -15.906
5 24 4.416 -32.773 -13.12 4.082 -32.262 -13.622 4.566 -31.733 -13.638 3.577 -32.551 -13.687
5 24 4.185 -29.612 -15.277 4.554 -29.941 -14.759 3.505 -28.719 -16.453 3.717 -30.752 -14.746
5 24 3.988 -31.385 -14.191 3.989 -31.127 -14.342 3.331 -31.114 -14.748 4.81 -30.907 -13.972
5 24 4.554 -29.941 -14.759 3.717 -30.752 -14.746 4.818 -30.515 -14.223 3.485 -30.693 -14.958
5 24 2.431 -32.492 -14.294 2.326 -32.399 -14.416 3.361 -32.584 -13.774 2.097 -33.857 -13.395
5 24 4.566 -31.733 -13.638 4.416 -32.773 -13.12 4.082 -32.262 -13.622 4.806 -31.13 -13.845
5 24 2.097 -33.857 -13.395 2.431 -32.492 -14.294 2.979 -32.642 -13.913 1.899 -32.322 -14.681
5 24 3.505 -28.719 -16.453 3.637 -29.462 -15.79 3.449 -29.488 -15.906 4.185 -29.612 -15.277
5 24 1.899 -32.322 -14.681 2.075 -32.174 -14.689 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 2.326 -32.399 -14.416
5 24 4.785 -29.719 -14.761 4.554 -29.941 -14.759 4.185 -29.612 -15.277 6.298 -30.699 -13.192
5 24 2.736 -31.616 -14.72 3.331 -31.114 -14.748 2.825 -31.821 -14.542 2.73 -31.341 -14.931
5 24 2.969 -30.915 -15.111 2.481 -29.872 -16.186 3.039 -29.553 -16.099 2.826 -31.087 -15.067
5 24 3.947 -31.028 -14.425 4.81 -30.907 -13.972 3.989 -31.127 -14.342 3.893 -30.905 -14.538
5 24 3.449 -29.488 -15.906 3.505 -28.719 -16.453 3.637 -29.462 -15.79 3.039 -29.553 -16.099
5 24 3.77 -31.786 -14.089 3.331 -31.114 -14.748 3.483 -31.99 -14.1 3.988 -31.385 -14.191
5 24 3.331 -31.114 -14.748 2.825 -31.821 -14.542 2.736 -31.616 -14.72 3.233 -32.033 -14.198
5 24 4.81 -30.907 -13.972 6.298 -30.699 -13.192 4.818 -30.515 -14.223 4.806 -31.13 -13.845
5 24 2.075 -32.174 -14.689 2.736 -31.616 -14.72 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 2.825 -31.821 -14.542
5 24 2.326 -32.399 -14.416 3.361 -32.584 -13.774 2.979 -32.642 -13.913 3.001 -31.974 -14.353
5 24 3.717 -30.752 -14.746 3.331 -31.114 -14.748 3.36 -30.714 -15.033 3.893 -30.905 -14.538
5 24 3.449 -29.488 -15.906 3.36 -30.714 -15.033 3.235 -30.736 -15.09 3.637 -29.462 -15.79
5 24 2.326 -32.399 -14.416 1.899 -32.322 -14.681 2.431 -32.492 -14.294 2.075 -32.174 -14.689
5 24 6.298 -30.699 -13.192 4.806 -31.13 -13.845 4.416 -32.773 -13.12 4.81 -30.907 -13.972
5 24 3.331 -31.114 -14.748 3.947 -31.028 -14.425 3.717 -30.752 -14.746 3.989 -31.127 -14.342
5 24 3.988 -31.385 -14.191 4.806 -31.13 -13.845 3.989 -31.127 -14.342 4.566 -31.733 -13.638
5 24 2.73 -31.341 -14.931 2.736 -31.616 -14.72 2.826 -31.087 -15.067 1.86 -30.974 -15.721
3 0 2.075 -32.174 -14.689 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 2.736 -31.616 -14.72
3 0 2.736 -31.616 -14.72 1.9049516756534576416015625 -31.58158035409450531005859375 -15.236097644627094268798828125 1.86 -30.974 -15.721
